,date,changeinaccountspayable,changeinaccountsreceivable,changeininventory,depreciationamortization,other,stockbasedcompensation,ticker,deferredincometaxes,dividendspaid,effectofexchangeratechangesoncash,proceedsfromissuanceofdebt,repaymentsofdebt,netcashprovidedbyoperatingactivities,netincreasedecreaseincash,capitalexpenditures,netcashprovidedbyfinancingactivities,netcashprovidedbyinvestingactivities,changeinaccruedexpenses,repurchaseofstock,proceedsfromissuanceofstock
0,2025-03-29,0.0,0.0,0.0,0.0,24780000000.0,0.0,AAPL,,,,,,,,,,,,,
1,2024-12-28,-6671000000.0,3597000000.0,215000000.0,3080000000.0,18824000000.0,3286000000.0,AAPL,,,,,,,,,,,,,
2,2024-06-29,0.0,0.0,0.0,0.0,21448000000.0,0.0,AAPL,,,,,,,,,,,,,
3,2024-03-30,0.0,0.0,0.0,0.0,23636000000.0,0.0,AAPL,,,,,,,,,,,,,
4,2023-12-30,-4542000000.0,6555000000.0,-137000000.0,2848000000.0,34518000000.0,2997000000.0,AAPL,,,,,,,,,,,,,
5,2023-07-01,0.0,0.0,0.0,0.0,19881000000.0,0.0,AAPL,,,,,,,,,,,,,
6,2023-04-01,0.0,0.0,0.0,0.0,24160000000.0,0.0,AAPL,,,,,,,,,,,,,
7,2022-12-31,-6075000000.0,4275000000.0,-1807000000.0,2916000000.0,-9234000000.0,2905000000.0,AAPL,,,,,,,,,,,,,
8,2025-03-31,-696000000.0,-1479000000.0,-155000000.0,2081000000.0,1497000000.0,410000000.0,ABBV,-28000000.0,-2925000000.0,9000000.0,3994000000.0,-3026000000.0,,,,,,,,
9,2024-09-30,0.0,0.0,0.0,2091000000.0,3346000000.0,0.0,ABBV,0.0,0.0,0.0,0.0,0.0,,,,,,,,
10,2024-06-30,0.0,0.0,0.0,2084000000.0,-990000000.0,0.0,ABBV,0.0,0.0,0.0,0.0,0.0,,,,,,,,
11,2024-03-31,362000000.0,-702000000.0,-75000000.0,2083000000.0,2140000000.0,348000000.0,ABBV,-389000000.0,-2772000000.0,-18000000.0,14963000000.0,-103000000.0,,,,,,,,
12,2023-09-30,0.0,0.0,0.0,2196000000.0,1847000000.0,0.0,ABBV,0.0,0.0,0.0,0.0,0.0,,,,,,,,
